user_id,song_id,rating,play_count,liked
116,12,3.1,13,0
46,2,3.3,3,0
22,4,4.1,6,1
75,17,4.3,8,1
18,36,3.4,8,0
79,41,3.1,3,0
70,48,3.9,9,0
175,26,2.8,7,0
182,28,3.4,15,0
196,19,2.9,5,0
157,43,3.7,6,0
72,15,3.2,3,0
105,1,4.3,7,1
124,20,3.0,6,0
87,5,4.2,10,1
185,23,3.3,9,0
193,3,3.3,8,0
172,3,2.5,4,0
64,14,2.2,4,0
7,9,4.0,4,1
27,27,2.5,5,0
51,11,3.5,4,0
198,13,3.8,5,0
60,1,4.2,7,1
154,38,2.9,7,0
43,40,2.5,2,0
136,43,1.3,3,0
44,33,4.5,9,1
91,33,2.5,4,0
135,38,2.8,5,0
25,35,5.0,13,1
34,14,3.8,12,0
94,8,3.3,3,0
23,36,3.2,7,0
160,13,2.4,6,0
187,35,2.4,6,0
91,38,2.6,5,0
27,47,3.9,9,0
160,20,2.7,6,0
173,11,2.2,7,0
200,32,4.2,7,1
99,18,4.3,10,1
40,5,5.0,12,1
73,34,3.4,8,0
130,32,2.7,7,0
104,16,2.6,3,0
11,18,3.2,3,0
37,50,3.1,5,0
160,33,3.4,6,0
136,9,4.4,10,1
157,31,4.0,7,1
198,38,3.8,4,0
21,12,4.9,9,1
113,40,3.3,4,0
156,29,3.3,10,0
65,43,4.4,9,1
132,44,3.7,6,0
166,16,2.9,4,0
37,33,3.4,3,0
100,29,4.2,13,1
98,8,3.1,7,0
90,34,5.0,8,1
169,7,1.6,1,0
65,32,3.7,6,0
173,24,3.5,5,0
143,46,2.3,2,0
147,40,3.1,5,0
154,27,2.2,1,0
188,35,2.1,4,0
57,34,2.2,3,0
151,10,2.8,4,0
185,43,2.1,4,0
160,29,3.7,12,0
47,33,2.6,5,0
66,25,2.0,6,0
149,46,2.5,7,0
69,32,3.9,8,0
127,6,3.4,7,0
102,26,3.6,12,0
71,37,3.4,4,0
134,2,4.0,10,0
128,19,4.2,8,1
156,33,2.5,7,0
3,46,3.1,5,0
180,13,2.2,5,0
73,21,3.1,7,0
118,14,3.8,11,0
60,12,1.9,6,0
172,27,2.0,8,0
71,31,4.1,6,1
16,28,2.9,6,0
160,47,4.4,14,1
125,1,4.3,8,1
106,5,4.4,7,1
87,16,4.6,9,1
108,20,2.8,2,0
189,21,2.6,4,0
92,27,1.5,3,0
21,28,3.3,7,0
138,9,2.2,3,0
5,7,2.8,6,0
25,39,3.9,9,0
121,13,3.4,10,0
161,38,3.1,7,0
6,49,3.5,5,0
101,29,4.8,7,1
28,42,2.7,6,0
5,18,1.3,3,0
13,50,5.0,9,1
155,15,3.8,17,0
196,25,3.1,3,0
112,9,4.8,12,1
7,36,3.5,3,0
68,2,2.6,4,0
194,24,3.2,3,0
181,31,4.5,10,1
26,13,5.0,10,1
120,3,3.7,8,0
68,40,3.0,4,0
45,40,3.6,2,0
71,48,2.9,8,0
128,6,3.9,4,0
132,20,5.0,8,1
171,24,5.0,9,1
148,28,2.0,8,0
26,36,2.1,6,0
174,15,2.8,6,0
152,50,2.3,3,0
108,12,1.2,2,0
66,14,2.8,8,0
5,48,2.6,4,0
144,22,2.3,7,0
22,17,2.0,4,0
162,3,3.6,4,0
102,35,2.1,5,0
149,9,4.2,11,1
177,4,4.9,10,1
172,14,3.7,8,0
31,23,3.1,5,0
24,20,3.4,10,0
171,19,3.5,5,0
199,40,1.9,4,0
83,29,4.2,9,1
19,50,1.7,2,0
31,42,2.8,10,0
46,44,2.6,6,0
77,24,2.7,5,0
117,13,1.8,3,0
45,21,3.4,5,0
29,32,3.3,6,0
58,41,1.8,3,0
124,45,3.8,9,0
148,4,3.3,6,0
143,7,3.5,9,0
71,38,2.7,0,0
125,24,4.9,7,1
168,6,3.5,6,0
63,15,3.6,4,0
48,36,3.8,9,0
93,16,3.2,11,0
6,4,3.0,6,0
99,17,3.1,6,0
120,43,1.9,4,0
18,42,3.3,8,0
89,25,2.5,6,0
112,47,3.1,3,0
113,13,3.8,7,0
28,12,2.1,3,0
105,13,3.9,4,0
15,38,4.4,9,1
132,43,4.3,13,1
72,1,2.3,3,0
194,38,3.7,10,0
84,11,3.4,5,0
25,26,4.0,9,0
135,30,4.1,7,1
71,39,3.1,6,0
141,16,3.8,8,0
130,16,2.2,5,0
126,10,2.1,4,0
66,38,2.6,7,0
169,33,4.2,4,1
180,50,4.2,6,1
110,30,4.2,7,1
94,16,3.0,2,0
14,29,2.9,6,0
184,4,1.2,3,0
198,16,2.7,6,0
76,31,4.6,5,1
140,45,4.1,6,1
12,2,2.6,9,0
46,1,2.9,5,0
32,43,4.2,4,1
72,16,4.5,7,1
109,1,2.7,3,0
39,9,1.6,2,0
88,50,2.3,4,0
50,5,5.0,11,1
117,27,2.3,5,0
49,46,3.7,10,0
134,27,2.0,5,0
28,48,3.0,8,0
91,29,3.6,13,0
49,6,2.6,11,0
86,27,3.2,3,0
113,9,2.1,5,0
189,47,3.5,6,0
188,47,3.2,4,0
30,19,2.8,9,0
43,9,3.9,8,0
61,28,3.5,5,0
139,6,3.0,4,0
110,38,4.3,6,1
102,50,3.5,8,0
79,38,3.9,8,0
102,25,3.4,5,0
182,9,4.4,13,1
191,24,5.0,9,1
80,42,4.7,11,1
25,44,1.8,5,0
78,31,3.6,6,0
72,42,3.3,9,0
53,18,2.5,6,0
42,26,4.0,6,1
131,39,3.2,4,0
178,23,3.2,4,0
83,23,2.6,3,0
143,28,3.7,8,0
55,45,3.7,6,0
16,18,2.9,4,0
188,23,2.9,6,0
196,32,3.3,10,0
56,20,4.3,9,1
95,11,3.6,9,0
28,24,3.1,3,0
138,37,4.4,9,1
104,13,3.5,4,0
111,10,3.9,10,0
72,27,3.0,11,0
161,5,1.9,7,0
113,43,3.4,10,0
199,15,3.9,9,0
81,35,4.2,7,1
99,42,3.4,8,0
23,30,4.2,3,1
6,14,3.8,7,0
162,16,4.4,12,1
69,8,2.7,7,0
19,18,5.0,9,1
98,48,3.4,6,0
98,7,3.3,9,0
